=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 2 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     corr_20-weka.filters.unsupervised.attribute.NumericToNominal-Rlast
Instances:    9690
Attributes:   140
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=140 #classindex=139
Network structure (nodes followed by parents)
 388(9): 0 
 389(9): 0  388 
 436(10): 0  388 
 437(9): 0  436 
 484(8): 0  436 
 485(9): 0  437 
 486(8): 0  485 
 532(10): 0  484 
 533(10): 0  485 
 534(9): 0  533 
 535(8): 0  534 
 580(10): 0  532 
 581(9): 0  533 
 582(9): 0  581 
 628(8): 0  580 
 629(8): 0  581 
 676(8): 0  628 
 677(8): 0  629 
 698(10): 0  535 
 699(9): 0  698 
 700(8): 0  699 
 743(11): 0  698 
 744(9): 0  743 
 745(8): 0  744 
 746(8): 0  745 
 747(8): 0  746 
 748(8): 0  747 
 791(12): 0  743 
 792(9): 0  791 
 793(10): 0  792 
 794(10): 0  793 
 795(8): 0  794 
 796(7): 0  795 
 840(11): 0  792 
 841(10): 0  840 
 842(8): 0  841 
 934(11): 0  840 
 935(10): 0  934 
 981(10): 0  934 
 982(11): 0  934 
 983(12): 0  935 
 1021(10): 0  700 
 1029(11): 0  981 
 1030(13): 0  982 
 1031(10): 0  983 
 1038(9): 0  698 
 1043(11): 0  1038 
 1069(9): 0  1021 
 1077(10): 0  1029 
 1078(11): 0  1030 
 1085(10): 0  793 
 1086(11): 0  1038 
 1087(11): 0  1038 
 1119(11): 0  743 
 1120(10): 0  1119 
 1122(9): 0  1120 
 1123(10): 0  1122 
 1125(10): 0  1077 
 1128(9): 0  1085 
 1133(12): 0  1085 
 1134(10): 0  1086 
 1135(11): 0  1087 
 1167(9): 0  1119 
 1168(10): 0  1120 
 1170(10): 0  1122 
 1171(12): 0  1170 
 1172(11): 0  1171 
 1176(9): 0  1128 
 1181(9): 0  1133 
 1182(10): 0  1134 
 1183(10): 0  1135 
 1214(11): 0  1119 
 1215(11): 0  1167 
 1216(11): 0  1168 
 1217(10): 0  1170 
 1218(13): 0  1217 
 1219(10): 0  1218 
 1220(12): 0  1219 
 1221(11): 0  1220 
 1224(8): 0  1176 
 1230(10): 0  1182 
 1262(10): 0  1214 
 1263(11): 0  1215 
 1264(10): 0  1216 
 1265(10): 0  1217 
 1266(11): 0  1218 
 1267(11): 0  1266 
 1269(9): 0  1221 
 1272(10): 0  1224 
 1310(10): 0  1262 
 1311(10): 0  1263 
 1312(10): 0  1264 
 1313(12): 0  1265 
 1314(11): 0  1266 
 1315(11): 0  1267 
 1318(8): 0  1269 
 1320(8): 0  1272 
 1321(7): 0  1320 
 1360(10): 0  1312 
 1361(12): 0  1313 
 1362(11): 0  1314 
 1363(11): 0  1315 
 1366(9): 0  1318 
 1408(10): 0  1360 
 1409(11): 0  1361 
 1410(12): 0  1362 
 1413(11): 0  1366 
 1414(10): 0  1366 
 1457(9): 0  1409 
 1458(9): 0  1410 
 1461(9): 0  1414 
 1505(10): 0  1457 
 1506(11): 0  1505 
 1507(9): 0  1506 
 1508(8): 0  1507 
 1509(10): 0  1508 
 1510(8): 0  1509 
 1511(12): 0  1510 
 1516(12): 0  1269 
 1561(11): 0  1181 
 1562(12): 0  1561 
 1564(12): 0  1562 
 1610(11): 0  1561 
 1612(10): 0  1610 
 2030(9): 0  677 
 2049(8): 0  2030 
 2050(7): 0  2049 
 2051(8): 0  2050 
 2075(9): 0  2030 
 2076(9): 0  2075 
 2077(10): 0  2076 
 2078(10): 0  2077 
 2080(7): 0  2078 
 2094(7): 0  2049 
 2095(7): 0  2094 
 2096(6): 0  2095 
 2097(7): 0  2096 
 2098(8): 0  2097 
 2099(8): 0  2098 
0(10): 
LogScore Bayes: -1210848.8749976894
LogScore BDeu: -2033770.4039529709
LogScore MDL: -1866222.2535480775
LogScore ENTROPY: -1316826.7938871072
LogScore AIC: -1436535.793887094


Time taken to build model: 3.35 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        7859               81.1042 %
Incorrectly Classified Instances      1831               18.8958 %
Kappa statistic                          0.7701
Mean absolute error                      0.039 
Root mean squared error                  0.1791
Relative absolute error                 23.661  %
Root relative squared error             62.4084 %
Total Number of Instances             9690     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.638    0.001    0.918      0.638    0.753      0.761    0.989     0.859     0
                 0.771    0.056    0.802      0.771    0.786      0.724    0.948     0.883     1
                 0.778    0.049    0.829      0.778    0.803      0.746    0.955     0.897     2
                 0.873    0.055    0.729      0.873    0.795      0.760    0.972     0.884     3
                 0.869    0.058    0.793      0.869    0.829      0.784    0.975     0.926     4
                 0.776    0.001    0.970      0.776    0.862      0.865    0.998     0.950     5
                 0.761    0.002    0.923      0.761    0.834      0.832    0.992     0.910     6
                 0.792    0.000    0.979      0.792    0.876      0.878    0.997     0.950     7
                 0.854    0.007    0.883      0.854    0.868      0.861    0.994     0.936     8
                 0.830    0.004    0.858      0.830    0.844      0.839    0.988     0.908     9
Weighted Avg.    0.811    0.045    0.817      0.811    0.811      0.769    0.967     0.903     

