=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.HillClimber -- -P 2 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     corr_20-weka.filters.unsupervised.attribute.NumericToNominal-Rlast
Instances:    9690
Attributes:   140
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=140 #classindex=139
Network structure (nodes followed by parents)
 388(9):  485  581 
 389(9):  437  388 
 436(10):  388  485 
 437(9):  436  485 
 484(8):  436  485 
 485(9):  533  534 
 486(8):  485  534 
 532(10):  580  484 
 533(10):  534 
 534(9): 0  2075 
 535(8):  534  486 
 580(10):  628  581 
 581(9):  533  535 
 582(9):  581  535 
 628(8):  629  484 
 629(8):  581  582 
 676(8):  628  629 
 677(8):  629  676 
 698(10): 0  699 
 699(9):  748  1038 
 700(8): 0  699 
 743(11): 0  744 
 744(9): 0  745 
 745(8): 0  1086 
 746(8): 0  745 
 747(8): 0  746 
 748(8): 0  747 
 791(12):  743  1561 
 792(9): 0  791 
 793(10): 0  792 
 794(10): 0  793 
 795(8): 0  794 
 796(7): 0  795 
 840(11): 0  841 
 841(10):  793  1133 
 842(8): 0  841 
 934(11):  935  1172 
 935(10): 0  983 
 981(10): 0  982 
 982(11): 0  934 
 983(12):  1031 
 1021(10): 0  1310 
 1029(11): 0  1077 
 1030(13):  982  1031 
 1031(10): 0  1133 
 1038(9): 0  1511 
 1043(11): 0  1086 
 1069(9):  1021  1214 
 1077(10): 0  1078 
 1078(11):  1030  1031 
 1085(10):  1086  744 
 1086(11):  1038 
 1087(11):  1038  1086 
 1119(11):  1167  1215 
 1120(10):  1168  745 
 1122(9): 0  1170 
 1123(10): 0  1122 
 1125(10): 0  1077 
 1128(9): 0  1176 
 1133(12):  1085  1511 
 1134(10):  1086  1133 
 1135(11):  1087  1134 
 1167(9):  1215  1120 
 1168(10): 0  1217 
 1170(10): 0  1171 
 1171(12): 0  1218 
 1172(11): 0  1171 
 1176(9): 0  1133 
 1181(9):  1133  840 
 1182(10):  1134  1133 
 1183(10):  1135  1182 
 1214(11): 0  1119 
 1215(11): 0  1120 
 1216(11): 0  1168 
 1217(10): 0  1265 
 1218(13): 0  1219 
 1219(10): 0  1267 
 1220(12): 0  1219 
 1221(11):  1220  1318 
 1224(8): 0  1176 
 1230(10):  1182  1133 
 1262(10):  1214  1263 
 1263(11):  1215  1264 
 1264(10): 0  1216 
 1265(10):  1313  1218 
 1266(11):  1314  1218 
 1267(11): 0  1315 
 1269(9): 0  1221 
 1272(10): 0  1224 
 1310(10):  1262  1311 
 1311(10):  1263  1312 
 1312(10):  1264  1313 
 1313(12): 0  1314 
 1314(11):  1362  1561 
 1315(11):  1363  1314 
 1318(8): 0  1366 
 1320(8): 0  1272 
 1321(7): 0  1561 
 1360(10): 0  1312 
 1361(12):  1313  1410 
 1362(11): 0  1561 
 1363(11): 0  1362 
 1366(9): 0  1414 
