=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.HillClimber -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     corr_20-weka.filters.unsupervised.attribute.NumericToNominal-Rlast
Instances:    9690
Attributes:   140
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=140 #classindex=139
Network structure (nodes followed by parents)
 388(9): 0 
 389(9): 0 
 436(10): 0 
 437(9): 0 
 484(8): 0 
 485(9): 0 
 486(8): 0 
 532(10): 0 
 533(10): 0 
 534(9): 0 
 535(8): 0 
 580(10): 0 
 581(9): 0 
 582(9): 0 
 628(8): 0 
 629(8): 0 
 676(8): 0 
 677(8): 0 
 698(10): 0 
 699(9): 0 
 700(8): 0 
 743(11): 0 
 744(9): 0 
 745(8): 0 
 746(8): 0 
 747(8): 0 
 748(8): 0 
 791(12): 0 
 792(9): 0 
 793(10): 0 
 794(10): 0 
 795(8): 0 
 796(7): 0 
 840(11): 0 
 841(10): 0 
 842(8): 0 
 934(11): 0 
 935(10): 0 
 981(10): 0 
 982(11): 0 
 983(12): 0 
 1021(10): 0 
 1029(11): 0 
 1030(13): 0 
 1031(10): 0 
 1038(9): 0 
 1043(11): 0 
 1069(9): 0 
 1077(10): 0 
 1078(11): 0 
 1085(10): 0 
 1086(11): 0 
 1087(11): 0 
 1119(11): 0 
 1120(10): 0 
 1122(9): 0 
 1123(10): 0 
 1125(10): 0 
 1128(9): 0 
 1133(12): 0 
 1134(10): 0 
 1135(11): 0 
 1167(9): 0 
 1168(10): 0 
 1170(10): 0 
 1171(12): 0 
 1172(11): 0 
 1176(9): 0 
 1181(9): 0 
 1182(10): 0 
 1183(10): 0 
 1214(11): 0 
 1215(11): 0 
 1216(11): 0 
 1217(10): 0 
 1218(13): 0 
 1219(10): 0 
 1220(12): 0 
 1221(11): 0 
 1224(8): 0 
 1230(10): 0 
 1262(10): 0 
 1263(11): 0 
 1264(10): 0 
 1265(10): 0 
 1266(11): 0 
 1267(11): 0 
 1269(9): 0 
 1272(10): 0 
 1310(10): 0 
 1311(10): 0 
 1312(10): 0 
 1313(12): 0 
 1314(11): 0 
 1315(11): 0 
 1318(8): 0 
 1320(8): 0 
 1321(7): 0 
 1360(10): 0 
 1361(12): 0 
 1362(11): 0 
 1363(11): 0 
 1366(9): 0 
 1408(10): 0 
 1409(11): 0 
 1410(12): 0 
 1413(11): 0 
 1414(10): 0 
 1457(9): 0 
 1458(9): 0 
 1461(9): 0 
 1505(10): 0 
 1506(11): 0 
 1507(9): 0 
 1508(8): 0 
 1509(10): 0 
 1510(8): 0 
 1511(12): 0 
 1516(12): 0 
 1561(11): 0 
 1562(12): 0 
 1564(12): 0 
 1610(11): 0 
 1612(10): 0 
 2030(9): 0 
 2049(8): 0 
 2050(7): 0 
 2051(8): 0 
 2075(9): 0 
 2076(9): 0 
 2077(10): 0 
 2078(10): 0 
 2080(7): 0 
 2094(7): 0 
 2095(7): 0 
 2096(6): 0 
 2097(7): 0 
 2098(8): 0 
 2099(8): 0 
0(10): 
LogScore Bayes: -2470465.769846637
LogScore BDeu: -2525728.644238213
LogScore MDL: -2518538.781562025
LogScore ENTROPY: -2462873.6475267527
LogScore AIC: -2475002.6475267527


Time taken to build model: 5.61 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        3966               40.9288 %
Incorrectly Classified Instances      5724               59.0712 %
Kappa statistic                          0.3231
Mean absolute error                      0.1181
Root mean squared error                  0.3358
Relative absolute error                 71.6695 %
Root relative squared error            117.0055 %
Total Number of Instances             9690     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.886    0.112    0.149      0.886    0.255      0.336    0.960     0.487     0
                 0.351    0.119    0.467      0.351    0.401      0.258    0.742     0.465     1
                 0.400    0.091    0.571      0.400    0.470      0.353    0.757     0.558     2
                 0.677    0.142    0.448      0.677    0.539      0.456    0.864     0.516     3
                 0.123    0.001    0.976      0.123    0.218      0.311    0.776     0.552     4
                 0.433    0.002    0.835      0.433    0.571      0.596    0.969     0.627     5
                 0.703    0.091    0.230      0.703    0.346      0.365    0.917     0.558     6
                 0.475    0.017    0.422      0.475    0.447      0.433    0.918     0.504     7
                 0.387    0.016    0.584      0.387    0.465      0.451    0.815     0.472     8
                 0.870    0.079    0.241      0.870    0.377      0.433    0.957     0.616     9
Weighted Avg.    0.409    0.079    0.584      0.409    0.402      0.353    0.801     0.525     

=== Confusion Matrix ===

   a   b   c   d   e   f   g   h   i   j   <-- classified as
 186   4   1  10   2   0   0   0   2   5 |   a = 0
 619 780 297 240   1   1 118  66  11  87 |   b = 1
 159 434 900 305   1   1 128  48  18 256 |   c = 2
  68  53  66 955   0   3 133   6  32  94 |   d = 3
 170 320 273 556 243   8 271  13  20 106 |   e = 4
   9   6  16   6   1  91  13  11  22  35 |   f = 5
   0   9   1  30   1   0 253   7  18  41 |   g = 6
   0   8   4   9   0   3  63 114  19  20 |   h = 7
  32  46  19  13   0   2 116   5 209  98 |   i = 8
   5  10   0   7   0   0   6   0   7 235 |   j = 9


