=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.TAN -- -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     corr_20-weka.filters.unsupervised.attribute.NumericToNominal-Rlast
Instances:    9690
Attributes:   140
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=140 #classindex=139
Network structure (nodes followed by parents)
 388(9): 0  436 
 389(9): 0  437 
 436(10): 0  437 
 437(9): 0  485 
 484(8): 0  436 
 485(9): 0  533 
 486(8): 0  485 
 532(10): 0  580 
 533(10): 0  581 
 534(9): 0  533 
 535(8): 0  534 
 580(10): 0  628 
 581(9): 0  582 
 582(9): 0  2075 
 628(8): 0  629 
 629(8): 0  581 
 676(8): 0  628 
 677(8): 0  629 
 698(10): 0  747 
 699(9): 0  698 
 700(8): 0  699 
 743(11): 0 
 744(9): 0  743 
 745(8): 0  744 
 746(8): 0  745 
 747(8): 0  746 
 748(8): 0  747 
 791(12): 0  792 
 792(9): 0  744 
 793(10): 0  792 
 794(10): 0  793 
 795(8): 0  794 
 796(7): 0  795 
 840(11): 0  792 
 841(10): 0  840 
 842(8): 0  841 
 934(11): 0  935 
 935(10): 0  983 
 981(10): 0  982 
 982(11): 0  983 
 983(12): 0  1031 
 1021(10): 0  1069 
 1029(11): 0  1030 
 1030(13): 0  982 
 1031(10): 0  1133 
 1038(9): 0  1086 
 1043(11): 0  1086 
 1069(9): 0  1214 
 1077(10): 0  1029 
 1078(11): 0  1030 
 1085(10): 0  1133 
 1086(11): 0  1134 
 1087(11): 0  1135 
 1119(11): 0  1167 
 1120(10): 0  1168 
 1122(9): 0  1170 
 1123(10): 0  1122 
 1125(10): 0  1077 
 1128(9): 0  1133 
 1133(12): 0  1181 
 1134(10): 0  1182 
 1135(11): 0  1183 
 1167(9): 0  1215 
 1168(10): 0  1216 
 1170(10): 0  1218 
 1171(12): 0  1170 
 1172(11): 0  1171 
 1176(9): 0  1128 
 1181(9): 0  840 
 1182(10): 0  1133 
 1183(10): 0  1134 
 1214(11): 0  1119 
 1215(11): 0  1263 
 1216(11): 0  1264 
 1217(10): 0  1265 
 1218(13): 0  1266 
 1219(10): 0  1218 
 1220(12): 0  1219 
 1221(11): 0  1220 
 1224(8): 0  1176 
 1230(10): 0  1182 
 1262(10): 0  1214 
 1263(11): 0  1311 
 1264(10): 0  1265 
 1265(10): 0  1313 
 1266(11): 0  1314 
 1267(11): 0  1315 
 1269(9): 0  1221 
 1272(10): 0  1224 
 1310(10): 0  1262 
 1311(10): 0  1312 
 1312(10): 0  1264 
 1313(12): 0  1314 
 1314(11): 0  1561 
 1315(11): 0  1314 
 1318(8): 0  1366 
 1320(8): 0  1272 
 1321(7): 0  1561 
 1360(10): 0  1312 
 1361(12): 0  1313 
 1362(11): 0  1314 
 1363(11): 0  1315 
 1366(9): 0  1414 
 1408(10): 0  1360 
 1409(11): 0  1361 
 1410(12): 0  1362 
 1413(11): 0  1461 
 1414(10): 0  1461 
 1457(9): 0  1409 
 1458(9): 0  1410 
 1461(9): 0  1509 
 1505(10): 0  1506 
 1506(11): 0  1507 
 1507(9): 0  1508 
 1508(8): 0  1509 
 1509(10): 0  1510 
 1510(8): 0  1511 
 1511(12): 0  1561 
 1516(12): 0  1564 
 1561(11): 0  1181 
 1562(12): 0  1561 
 1564(12): 0  1562 
 1610(11): 0  1561 
 1612(10): 0  1610 
 2030(9): 0  2050 
 2049(8): 0  2050 
 2050(7): 0  2051 
 2051(8): 0  2098 
 2075(9): 0  2076 
 2076(9): 0  2077 
 2077(10): 0  2078 
 2078(10): 0  2030 
 2080(7): 0  2078 
 2094(7): 0  1182 
 2095(7): 0  2094 
 2096(6): 0  2095 
 2097(7): 0  2096 
 2098(8): 0  2097 
 2099(8): 0  2098 
0(10): 
LogScore Bayes: -1183557.6446161128
LogScore BDeu: -2020134.7897157834
LogScore MDL: -1849008.1736289957
LogScore ENTROPY: -1291718.9032218144
LogScore AIC: -1413147.9032217977


Time taken to build model: 6.85 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        8094               83.5294 %
Incorrectly Classified Instances      1596               16.4706 %
Kappa statistic                          0.7995
Mean absolute error                      0.0342
Root mean squared error                  0.1668
Relative absolute error                 20.7805 %
Root relative squared error             58.0996 %
Total Number of Instances             9690     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.667    0.001    0.909      0.667    0.769      0.774    0.988     0.857     0
                 0.793    0.048    0.832      0.793    0.812      0.758    0.957     0.902     1
                 0.816    0.048    0.838      0.816    0.827      0.775    0.968     0.916     2
                 0.882    0.039    0.793      0.882    0.835      0.807    0.978     0.913     3
                 0.902    0.053    0.814      0.902    0.855      0.818    0.983     0.947     4
                 0.748    0.001    0.969      0.748    0.844      0.848    0.998     0.942     5
                 0.781    0.003    0.915      0.781    0.843      0.840    0.992     0.916     6
                 0.800    0.001    0.975      0.800    0.879      0.880    0.998     0.960     7
                 0.881    0.008    0.873      0.881    0.877      0.870    0.995     0.944     8
                 0.830    0.004    0.872      0.830    0.850      0.846    0.987     0.912     9
Weighted Avg.    0.835    0.039    0.839      0.835    0.835      0.798    0.975     0.921     

